Date,Segment,Revenue,Profit
2023-09-30,Tecnologia,97674.30170808872,28265.473699009854
2023-09-30,Varejo,74847.0744823094,15549.205823397468
2023-09-30,Saúde,104046.11232511824,36307.75513083891
2023-09-30,Indústria,67620.06833562923,16039.152555042323
2023-10-31,Tecnologia,88737.1592430342,24960.276749128338
2023-10-31,Varejo,78529.64521572654,14582.844092949523
2023-10-31,Saúde,105359.73307981809,37116.96544363369
2023-10-31,Indústria,87485.72980079752,20301.214347833426
2023-11-30,Tecnologia,97155.5647229304,29161.582399212155
2023-11-30,Varejo,69145.76216553268,14148.677402379282
2023-11-30,Saúde,110802.05332802754,37616.876572261346
2023-11-30,Indústria,82519.88074839514,20232.519786301687
2023-12-31,Tecnologia,95567.58672625622,29619.449477797934
2023-12-31,Varejo,82344.0672645814,15449.545825950887
2023-12-31,Saúde,126798.20024793761,40047.74874193349
2023-12-31,Indústria,84816.96707233987,21827.98278221614
